"Abandoned carts","סלים נטושים"
"Total Shipped Report","דו""ח סה""כ משלוחים"
"Total Tags","סה""כ תגיות"
"Total invoiced","סה""כ חשבוניות שהופקו"
"Total refunded","סה""כ זיכוים"
"Updated At","עודכן בתאריך"
"Updated at","עודכן ב"
"Viewed Products Grid Template","תצוגת מוצרים שנצפו בטבלה"
"Viewed Products List Template","תצוגת מוצרים שנצפו ברשימה"
"Visible In","גלוי ב"
"Wishlist Report","דוח רשימת המשאלות"
"Wishlist vs. Regular Order","רשימת משאלות מול הזמנה רגילה"
"Wishlists","רשימות משאלות"
"Year","שנה"
"Year-To-Date Starts","Year-To-Date Starts"
"Your Recently Compared","השוואות אחרונות"
"Your Recently Viewed","מוצרים נצפים לאחרונה"
